2021-04-27 22:00:52,310 INFO     carbon_tasks.regress_app_task -- Logging crawl output to /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/logs/test_run-20210427220052.log
2021-04-27 22:04:24,643 INFO     carbon_utils.action_utils --    got action_elem: {'human_readable': 'div_1582_1148_648_80_div_80010000000000000000038003c003c001c003c0018000000000000000008001_9d4568c009d203ab10e33ea9953a0264', 'hash': 'XUzwChjIkCEYr+BtN2yzlQ==\n', 'index': -1, 'text': '', 'text_hash': '9d4568c009d203ab10e33ea9953a0264', 'height': 80, 'is_transformed': True, 'img_hash': '38790653e82d70b2758bd0d3078722cd', u'focused': False, u'clickable': False, 'human_hash': u'div_X1582_Y1148_W648_H80', 'resource-id': '', 'password': False, 'class': 'div', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': False, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/div_X1582_Y1148_W648_H80.png', 'hier_level': 0, 'content-desc': '', 'width': 648, 'tag_name': 'div', 'internal': {'elem_dict': {u'color': u'rgb(141, 141, 141)', u'text': u'', u'domLevel': 9, u'height': 40, u'tagName': u'div', u'cssClass': u'nike-unite-submit-button loginSubmit nike-unite-component', u'width': 324, u'is-focused': False, u'fontSize': 14, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 7.51702462022001, u'xPercent': 41.496062992125985, u'x': 791, u'font-family': u'Helvetica', u'class': u'div', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': False, u'enabled': False, u'focused': False, u'clickable': False, u'checkable': False}, u'y': 574, u'attributes': {u'id': u'725d94d5-856e-4061-96b6-7aa362d7b3d9', u'class': u'nike-unite-submit-button loginSubmit nike-unite-component'}, u'identifier': u'725d94d5-856e-4061-96b6-7aa362d7b3d9'}, 'text': u'', 'tag_name': u'div', 'location': {'y': 574, 'x': 791}, 'size': {'width': 324, 'height': 40}}, 'transformed': True, 'behavior': '', u'focusable': False, 'y': 1148, 'x': 1582}
2021-04-27 22:04:24,644 INFO     carbon_utils.action_utils --    sending action_elem: {'human_readable': 'div_1582_1148_648_80_div_80010000000000000000038003c003c001c003c0018000000000000000008001_9d4568c009d203ab10e33ea9953a0264', 'hash': 'XUzwChjIkCEYr+BtN2yzlQ==\n', 'index': -1, 'text': '', 'text_hash': '9d4568c009d203ab10e33ea9953a0264', 'height': 80, 'is_transformed': True, 'img_hash': '38790653e82d70b2758bd0d3078722cd', u'focused': False, u'clickable': False, 'human_hash': u'div_X1582_Y1148_W648_H80', 'resource-id': '', 'password': False, 'class': 'div', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': False, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/div_X1582_Y1148_W648_H80.png', 'hier_level': 0, 'content-desc': '', 'width': 648, 'tag_name': 'div', 'internal': {'elem_dict': {u'color': u'rgb(141, 141, 141)', u'text': u'', u'domLevel': 9, u'height': 40, u'tagName': u'div', u'cssClass': u'nike-unite-submit-button loginSubmit nike-unite-component', u'width': 324, u'is-focused': False, u'fontSize': 14, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 7.51702462022001, u'xPercent': 41.496062992125985, u'x': 791, u'font-family': u'Helvetica', u'class': u'div', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': False, u'enabled': False, u'focused': False, u'clickable': False, u'checkable': False}, u'y': 574, u'attributes': {u'id': u'725d94d5-856e-4061-96b6-7aa362d7b3d9', u'class': u'nike-unite-submit-button loginSubmit nike-unite-component'}, u'identifier': u'725d94d5-856e-4061-96b6-7aa362d7b3d9'}, 'text': u'', 'tag_name': u'div', 'location': {'y': 574, 'x': 791}, 'size': {'width': 324, 'height': 40}}, 'transformed': True, 'behavior': '', u'focusable': False, 'y': 1148, 'x': 1582}
2021-04-27 22:04:24,645 INFO     carbon_utils.action_utils --    sending cx: 1906 cy: 1188
2021-04-27 22:04:24,645 INFO     carbon_automation.driver -- Issuing a regular click
2021-04-27 22:04:24,785 INFO     carbon_explore.explore -- DOM stability timing: pre
2021-04-27 22:04:24,788 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:26,013 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:26,276 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:27,544 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:27,808 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:29,038 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:29,291 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:30,499 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:30,749 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:31,944 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:32,195 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:33,408 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:33,667 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:34,944 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:35,197 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:36,412 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:36,677 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:37,882 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:38,139 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:39,343 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:39,595 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:40,827 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:41,085 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:42,360 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:42,615 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:43,827 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:44,082 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:45,290 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:45,546 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:46,749 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:47,011 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:48,215 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:48,479 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:49,787 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:50,040 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:51,219 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:51,486 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:52,677 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:52,944 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:54,155 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:54,413 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:55,620 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:55,880 INFO     carbon_actions.carbon_actions -- sources aren't equal, clearing
2021-04-27 22:04:55,890 INFO     carbon_explore.explore -- DOM stability timing: post
2021-04-27 22:04:55,891 INFO     carbon_explore.explore -- Extra sleep: 1.000
2021-04-27 22:04:56,899 INFO     carbon_explore.explore -- step: 4 complete
2021-04-27 22:04:56,902 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:04:56,903 INFO     carbon_explore.explore -- * TIMEOUT: None
2021-04-27 22:04:56,904 INFO     carbon_explore.explore -- * beginning step: 5, test completed: False, total steps: 5
2021-04-27 22:04:56,905 INFO     carbon_explore.explore -- * disable_bounceback: False
2021-04-27 22:04:56,906 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:04:56,907 INFO     carbon_explore.explore -- getting walk queue
2021-04-27 22:04:56,910 INFO     carbon_explore.explore_utils -- getting screen_elems
2021-04-27 22:04:57,636 INFO     carbon_utils.scrape_utils -- Successfully collected web scrape.
2021-04-27 22:04:57,637 INFO     carbon_explore.explore_utils -- filtering elems - 25
2021-04-27 22:04:57,697 INFO     carbon_explore.explore_utils -- saving info - 21
2021-04-27 22:04:57,698 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 5, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052
2021-04-27 22:04:57,758 INFO     carbon_explore.explore -- got all screen info saved
2021-04-27 22:04:57,759 INFO     carbon_explore.explore -- starting next action selection
2021-04-27 22:04:57,760 INFO     carbon_explore.explore -- test completed
2021-04-27 22:04:57,760 INFO     carbon_explore.explore -- action_elem None
2021-04-27 22:04:57,763 INFO     carbon_explore.explore -- saving step
2021-04-27 22:04:57,763 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 5, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1
2021-04-27 22:04:57,830 INFO     carbon_explore.result_storage -- LOG FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_00005_logs.txt
2021-04-27 22:04:57,831 INFO     carbon_explore.result_storage -- ALL LOGS FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_-0001_logs.txt
2021-04-27 22:04:57,842 INFO     carbon_explore.explore -- step saved
2021-04-27 22:04:57,843 INFO     carbon_explore.explore -- Gesture: TEST_COMPLETE
2021-04-27 22:04:57,843 INFO     carbon_explore.explore -- gesture was TEST_COMPLETE
2021-04-27 22:04:57,849 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:04:57,850 INFO     carbon_explore.explore -- * TIMEOUT: None
2021-04-27 22:04:57,850 INFO     carbon_explore.explore -- * beginning step: 4, test completed: True, total steps: 5
2021-04-27 22:04:57,851 INFO     carbon_explore.explore -- * Description: 
2021-04-27 22:04:57,851 INFO     carbon_explore.explore -- * disable_bounceback: False
2021-04-27 22:04:57,852 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:04:57,852 INFO     carbon_explore.explore -- test_complete!!
2021-04-27 22:04:57,852 INFO     carbon_explore.explore -- test complete, concluding walk
2021-04-27 22:04:57,853 INFO     carbon_explore.explore -- performing post-walk cleanup
2021-04-27 22:04:57,853 INFO     carbon_utils.simulator_tools -- performing post-test cleanup
2021-04-27 22:04:57,854 INFO     carbon_utils.simulator_tools -- calling driver.quit
2021-04-27 22:04:58,012 INFO     carbon_explore.explore -- iteration completed: 0
2021-04-27 22:04:58,013 INFO     carbon_tasks.regress_app_task -- test executed successfully
2021-04-27 22:04:58,014 INFO     carbon_tasks.regress_app_task -- Removing threaded log file handler for test run.
